zipcode,solar_radiation
19606,3.8
19607,3.87
19608,3.76
19609,3.8
19610,3.8
19611,3.8
19612,3.8
19701,4.11
19702,4.12
19703,4.11
19706,4.1
19707,4.08
19708,4.11
19709,4.12
19710,4.11
19711,4.03
19712,4.12
19713,4.12
19714,4.12
19715,4.12
19716,4.12
19717,4.12
19718,4.12
19720,4.0
19721,4.0
19725,4.12
19726,4.12
19730,4.12
19731,4.1
19732,4.11
19733,4.11
19734,4.16
19735,4.06
19736,4.08
19801,4.11
19802,4.11
19803,4.11
19804,4.08
19805,4.11
19806,4.11
19807,4.08
19808,4.08
19809,4.01
19810,4.06
19850,4.11
19880,4.11
19884,4.11
19885,4.11
19886,4.11
19890,4.11
19891,4.11
19892,4.11
19893,4.11
19894,4.11
19895,4.11
19896,4.11
19897,4.11
19898,4.11
19899,4.11
19901,4.08
19902,4.1
19903,4.08
19904,4.08
19905,4.08
19906,4.08
19930,4.03
19931,4.09
19933,4.16
19934,4.15
19936,4.09
19938,4.06
19939,4.17
19940,4.21
19941,4.1
19943,4.17
19944,4.08
19945,4.12
19946,4.16
19947,4.17
19950,4.17
19951,4.15
19952,4.18
19953,4.09
19954,4.13
19955,4.06
19956,4.18
19958,4.16
19960,4.1
19961,4.1
19962,4.16
19963,4.08
19964,4.15
19966,4.17
19967,4.12
19968,4.12
19969,4.16
19970,4.03
19971,4.16
19973,4.18
19975,4.26
19977,4.09
19979,4.17
19980,4.17
20001,4.21
20002,4.15
20003,4.17
20004,4.19
20005,4.21
20006,4.19
20007,4.21
20008,4.21
20009,4.21
20010,4.21
20011,4.21
20012,4.21
20013,4.19
20015,4.21
20016,4.21
20017,4.15
20018,4.15
20019,4.17
20020,4.17
20022,4.19
20024,4.19
20026,4.19
20027,4.19
20029,4.19
20030,4.19
20032,4.19
20033,4.19
20035,4.19
20036,4.21
20037,4.19
20038,4.19
20039,4.19
20040,4.19
20041,4.42
20042,4.19
20043,4.19
20044,4.19
20045,4.19
20047,4.19
20049,4.19
20050,4.19
20052,4.19
20053,4.19
20055,4.19
20056,4.19
20057,4.21
20058,4.19
20059,4.21
20060,4.21
20061,4.19
20062,4.21
20063,4.19
20064,4.15
20065,4.19
20066,4.15
20067,4.19
20068,4.19
20069,4.19
20070,4.11
20071,4.12
20073,4.19
20074,4.19
20075,4.19
20076,4.19
20077,4.19
20078,4.19
20080,4.19
20081,4.19
20082,4.19
20090,4.19
20091,4.19
20101,4.42
20102,4.42
20103,4.45
20104,4.19
20105,4.45
20106,4.2
20108,4.35
20109,4.3
20110,4.35
20111,4.35
20112,4.29
20113,4.3
20115,4.27
20116,4.27
20117,4.31
20118,4.31
20119,4.26
20120,4.39
20121,4.39
20122,4.39
20124,4.37
20128,4.18
20129,4.28
20130,4.15
20131,4.24
20132,4.2
20134,4.2
20135,4.14
20136,4.3
20137,4.33
20138,4.26
20139,4.25
20140,4.19
20141,4.2
20142,4.24
20143,4.37
20144,4.19
20146,4.45
20147,4.45
20148,4.45
20149,4.41
20151,4.39
20152,4.45
20153,4.39
20155,4.36
20156,4.29
20158,4.28
20159,4.28
20160,4.28
20163,4.45
20164,4.36
20165,4.36
20166,4.42
20167,4.45
20168,4.36
20169,4.36
20170,4.39
20171,4.39
20172,4.39
20175,4.41
20176,4.32
20177,4.32
20178,4.32
20180,4.15
20181,4.27
20182,4.3
20184,4.19
20185,4.19
20186,4.25
20187,4.29
20188,4.29
20189,4.19
20190,4.39
20191,4.39
20192,4.39
20194,4.39
20195,4.39
20196,4.39
20197,4.28
20198,4.33
20201,4.19
20202,4.19
20203,4.21
20204,4.19
20206,4.19
20207,4.19
20208,4.19
20210,4.19
20211,4.19
20212,4.19
20213,4.19
20214,4.19
20215,4.19
20216,4.19
20217,4.19
20218,4.21
20219,4.19
20220,4.19
20221,4.19
20222,4.19
20223,4.21
20224,4.19
20226,4.19
20227,4.19
20228,4.19
20229,4.19
20230,4.19
20232,4.19
20233,4.19
20235,4.21
20237,4.19
20238,4.19
20239,4.19
20240,4.19
20241,4.19
20242,4.19
20244,4.19
20245,4.19
20250,4.19
20251,4.19
20254,4.19
20260,4.19
20261,4.19
20262,4.19
20265,4.19
20266,4.19
20268,4.21
20270,4.19
20277,4.19
20289,4.19
20299,4.19
20301,4.19
20303,4.19
20306,4.21
20310,4.19
20314,4.19
20317,4.15
20318,4.19
20319,4.19
20330,4.19
20340,4.19
20350,4.19
20355,4.19
20370,4.19
20372,4.19
20373,4.19
20374,4.17
20375,4.19
20376,4.17
20380,4.19
20388,4.21
20389,4.19
20390,4.19
20391,4.21
20392,4.19
20393,4.19
20394,4.19
20395,4.19
20398,4.21
20401,4.19
20402,4.19
20403,4.19
20404,4.19
20405,4.19
20406,4.19
20407,4.19
20408,4.19
20409,4.19
20410,4.19
20411,4.19
20412,4.19
20413,4.19
20414,4.19
20415,4.19
20416,4.19
20418,4.19
20419,4.21
20420,4.21
20421,4.21
20422,4.21
20423,4.19
20424,4.21
20425,4.19
20426,4.21
20427,4.21
20428,4.19
20429,4.19
20431,4.19
20433,4.19
20434,4.21
20435,4.19
20436,4.19
20437,4.21
20439,4.19
20440,4.19
20441,4.21
20442,4.19
20444,4.19
20447,4.19
20451,4.19
20453,4.19
20456,4.19
20460,4.19
20463,4.19
20468,4.19
20469,4.19
20470,4.19
20472,4.19
20500,4.19
20501,4.19
20502,4.19
20503,4.19
20504,4.19
20505,4.19
20506,4.19
20507,4.21
20508,4.19
20509,4.19
20510,4.19
20511,4.19
20515,4.19
20520,4.19
20521,4.19
20522,4.19
20523,4.19
20524,4.21
20525,4.19
20526,4.21
20527,4.21
20528,4.19
20529,4.21
20530,4.19
20531,4.19
20533,4.21
20534,4.19
20535,4.19
20536,4.19
20537,4.19
20538,4.19
20539,4.19
20540,4.19
20541,4.19
20542,4.21
20543,4.19
20544,4.19
20546,4.19
20547,4.19
20548,4.19
20549,4.19
20551,4.19
20552,4.19
20553,error
20554,4.21
20555,4.19
20557,4.19
20559,4.19
20560,4.19
20565,4.19
20566,4.19
20570,4.19
20571,4.21
20572,4.21
20573,4.19
20575,4.19
20576,4.19
20577,4.21
20578,4.19
20579,4.19
20580,4.19
20581,4.21
20585,4.19
20586,4.19
20590,4.19
20591,4.19
20593,4.19
20594,4.19
20597,4.19
20599,4.19
20601,4.2
20602,4.27
20603,4.24
20604,4.24
20606,4.25
20607,4.21
20608,4.25
20609,4.25
20610,4.17
20611,4.3
20612,4.17
20613,error
20615,4.11
20616,4.21
20617,4.24
20618,4.25
20619,4.32
20620,4.32
20621,4.36
20622,4.33
20623,4.18
20624,4.36
20625,4.29
20626,4.25
20627,4.25
20628,4.35
20629,4.12
20630,4.28
20632,4.3
20634,4.31
20635,4.36
20636,4.27
20637,4.25
20639,4.19
20640,4.24
20643,4.24
20645,4.21
20646,4.27
20650,4.25
20653,4.31
20656,4.29
20657,4.12
20658,4.24
20659,4.28
20660,4.29
20661,4.2
20662,4.24
20664,4.21
20667,4.31
20670,4.31
20674,4.28
20675,4.26
20676,4.11
20677,4.26
20678,4.26
20680,4.35
20682,4.29
20684,4.28
20685,4.11
20686,4.28
20687,4.36
20688,4.12
20689,4.22
20690,4.25
20692,4.25
20693,4.28
20695,4.27
20697,error
20701,4.1
20703,4.16
20704,4.17
20705,4.17
20706,4.16
20707,4.11
20708,4.11
20709,4.11
20710,4.15
20711,4.13
20712,4.15
20714,4.19
20715,4.16
20716,4.16
20717,4.16
20718,4.16
20719,4.16
20720,4.16
20721,4.16
20722,4.15
20723,4.11
20724,4.11
20725,4.11
20726,4.11
20731,4.17
20732,4.22
20733,4.15
20735,error
20736,4.19
20737,4.15
20738,4.15
20740,4.15
20741,4.15
20742,4.15
20743,4.17
20744,4.2
20745,4.17
20746,4.17
20747,4.18
20748,4.17
20749,4.2
20750,4.17
20751,4.19
20752,4.17
20753,4.18
20754,4.19
20755,4.14
20757,4.17
20758,4.19
20759,4.16
20762,4.18
20763,4.11
20764,4.15
20765,4.15
20768,4.11
20769,4.16
20770,4.11
20771,4.16
20772,4.21
20773,4.18
20774,4.18
20775,4.18
20776,4.13
20777,4.16
20778,4.15
20779,4.19
20781,4.15
20782,4.15
20783,4.15
20784,4.16
20785,4.16
20787,4.15
20788,4.15
20790,4.17
20791,4.17
20792,4.18
20794,4.1
20797,error
20799,4.19
20810,4.21
20811,4.21
20812,4.27
20813,4.21
20814,4.31
20815,4.21
20816,4.27
20817,4.27
20818,4.27
20824,4.21
20825,4.21
20827,4.31
20830,4.21
20832,4.21
20833,4.21
20837,4.31
20838,4.17
20839,4.31
20841,4.31
20842,4.19
20847,4.31
20848,4.31
20849,4.31
20850,4.31
20851,4.31
20852,4.31
20853,4.2
20854,4.33
20855,4.2
20857,4.31
20859,4.31
20860,4.21
20861,4.16
20862,4.21
20866,4.16
20868,4.16
20871,4.16
20872,4.16
20874,4.28
20875,4.28
20876,4.28
20877,4.2
20878,4.28
20879,4.2
20880,4.2
20882,4.16
20883,4.2
20884,4.2
20885,4.2
20886,4.2
20889,4.2
20891,4.2
20892,4.2
20894,4.21
20895,4.2
20896,4.2
20897,error
20898,4.2
20899,4.28
20901,4.2
20902,4.2
20903,4.17
20904,4.17
20905,4.16
20906,4.2
20907,4.21
20908,4.21
20910,4.2
20911,4.21
20912,4.21
20913,4.21
20914,4.17
20915,4.2
20916,4.2
20918,4.21
20993,4.21
20997,4.21
21001,4.08
21005,4.12
21009,4.1
21010,4.09
21012,4.16
21013,4.09
21014,4.08
21015,4.08
21017,4.1
21018,4.08
21020,4.01
21022,4.0
21023,4.0
21027,4.11
21028,4.08
21029,4.13
21030,4.0
21031,4.0
21032,4.17
21034,4.04
21035,4.12
21036,4.13
21037,4.13
21040,4.13
21041,4.12
21042,4.14
21043,4.12
21044,4.14
21045,4.14
21046,4.11
21047,4.09
21048,4.02
21050,4.08
21051,4.09
21052,3.97
21053,3.98
21054,4.17
21056,4.16
21057,4.0
21060,4.13
21061,error
21062,4.11
21065,4.0
21071,4.0
21074,4.01
21075,4.12
21076,4.1
21077,4.1
21078,4.08
21082,4.09
21084,4.03
21085,4.13
21087,4.09
21088,3.97
21090,4.13
21092,4.0
21093,4.0
21094,4.0
21102,4.01
21104,4.06
21105,3.98
21106,4.15
21108,4.17
21111,4.06
21113,4.14
21114,4.17
21117,4.05
21120,3.99
21122,4.13
21123,4.1
21128,4.09
21130,4.12
21131,4.06
21132,4.03
21133,4.05
21136,4.0
21139,4.0
21140,4.13
21144,4.11
21146,4.07
21150,4.11
21152,4.01
21153,4.05
21154,4.0
21155,4.01
21156,4.13
21157,4.02
21158,3.97
21160,3.96
21161,3.97
21162,4.14
21163,4.05
21201,4.13
21202,4.13
21203,4.13
21204,4.0
21205,4.13
21206,4.13
21207,4.09
21208,4.09
21209,4.08
21210,4.08
21211,4.08
21212,4.08
21213,4.13
21214,4.13
21215,4.08
21216,4.08
21217,4.08
21218,4.08
21219,3.97
21220,4.14
21221,4.14
21222,3.87
21223,4.13
21224,3.87
21225,4.13
21226,3.87
21227,4.13
21228,4.12
21229,4.13
21230,4.13
21231,3.87
21233,4.13
21234,4.13
21235,4.09
21236,4.14
21237,4.14
21239,4.13
21240,4.11
21241,4.09
21244,4.09
21250,4.12
21251,4.13
21252,4.08
21263,4.13
21264,4.13
21270,4.13
21273,4.13
21275,4.13
21278,4.13
21279,4.13
21280,4.13
21281,4.13
21282,4.09
21284,4.0
21285,4.08
21286,4.0
21287,3.87
21288,4.13
21289,4.13
21290,4.13
21297,4.13
21298,4.13
21401,4.13
21402,4.08
21403,4.08
21404,4.08
21405,4.07
21409,4.16
21411,4.08
21412,4.08
21501,3.68
21502,3.68
21503,3.68
21504,3.72
21505,3.73
21520,3.45
21521,3.74
21522,3.59
21523,3.71
21524,3.68
21528,3.74
21529,3.65
21530,3.79
21531,3.46
21532,3.74
21536,3.61
21538,3.71
21539,3.68
21540,3.71
21541,3.49
21542,3.74
21543,3.74
21545,3.69
21550,3.56
21555,3.73
21556,3.73
21557,3.74
21560,3.71
21561,3.46
21562,3.71
21601,4.27
21607,4.13
21609,4.19
21610,4.04
21612,4.24
21613,4.28
21617,4.21
21619,4.14
21620,4.16
21622,4.39
21623,4.19
21624,4.2
21625,4.24
21626,4.39
21627,4.37
21628,4.11
21629,4.18
21631,4.28
21632,4.2
21634,4.27
21635,4.08
21636,4.15
21638,4.14
21639,4.16
21640,4.15
21641,4.21
21643,4.26
21644,4.13
21645,4.0
21647,4.2
21648,4.35
21649,4.17
21650,4.08
21651,4.16
21652,4.24
21653,4.22
21654,4.13
21655,4.19
21656,4.18
21657,4.21
21658,4.22
21659,4.14
21660,4.2
21661,4.17
21662,4.24
21663,4.24
21664,4.23
21665,4.17
21666,4.18
21667,4.04
21668,4.13
21669,4.28
21670,4.17
21671,4.17
21672,4.37
21673,4.25
21675,4.37
21676,4.24
21677,4.26
21678,4.04
21679,4.2
21690,4.16
21701,3.97
21702,3.98
21703,4.03
21704,4.04
21705,3.98
21709,3.97
21710,4.19
21711,3.84
21713,3.94
21714,4.05
21715,4.05
21716,4.05
21717,4.03
21718,4.05
21719,3.98
21720,3.97
21721,3.92
21722,3.88
21723,4.1
21727,3.98
21733,3.93
21734,3.92
21737,4.14
21738,4.14
21740,3.92
21741,3.92
21742,3.92
21746,3.93
21747,3.92
21749,3.92
21750,3.8
21754,4.04
21755,4.07
21756,3.95
21757,3.96
21758,4.05
21759,3.96
21762,4.0
21765,4.1
21766,3.81
21767,3.92
21769,4.05
21770,4.09
21771,4.12
21773,4.0
21774,4.0
21775,3.96
21776,4.0
21777,4.17
21778,3.98
21779,4.0
21780,4.08
21781,3.93
21782,3.95
21783,3.97
21784,4.07
21787,3.94
21788,4.05
21790,4.19
21791,3.97
21792,3.99
21793,3.97
21794,4.13
21795,3.88
21797,4.1
21798,3.93
21801,4.25
21802,4.24
21803,4.24
21804,4.24
21810,4.33
21811,4.32
21813,4.26
21814,4.37
21817,4.44
21821,4.41
21822,4.33
21824,4.44
21826,4.25
21829,4.3
21830,4.25
21835,4.28
21836,4.38
21837,4.25
21838,4.39
21840,4.4
21841,4.31
21842,4.27
21843,4.27
21849,4.23
21850,4.23
21851,4.37
21852,4.21
21853,4.33
21856,4.27
21857,4.36
21861,4.14
21862,4.27
21863,4.32
21864,4.34
21865,4.37
21866,4.44
21867,4.38
21869,4.29
21871,4.38
21872,4.21
21874,4.21
21875,4.21
21890,4.38
21901,4.05
21902,4.01
21903,4.01
21904,4.09
21911,4.09
21912,4.09
21913,4.09
21914,4.05
21915,4.14
21916,4.11
21917,4.09
21918,3.99
21919,4.07
21920,4.11
21921,4.11
21922,4.11
21930,4.08
22003,4.34
22009,4.33
22015,4.33
22025,4.32
22026,4.26
22027,4.34
22030,4.38
22031,4.34
22032,error
22033,4.38
22034,4.38
22035,4.38
22036,4.38
22037,4.38
22038,4.38
22039,4.37
22040,4.26
22041,4.26
22042,4.26
22043,4.27
22044,4.26
22046,4.26
22060,4.26
22066,4.36
22067,4.35
22079,4.24
22081,4.34
22082,4.34
22095,4.39
22096,4.39
22101,4.27
22102,4.35
22103,4.35
22106,4.27
22107,4.27
22108,4.27
22109,4.27
22116,4.34
22118,4.34
22119,4.34
22121,4.17
22122,4.26
22124,4.38
22125,4.24
22134,4.28
22135,4.22
22150,4.26
22151,4.34
22152,4.33
22153,4.33
22156,4.26
22158,4.26
22159,4.26
22160,4.26
22161,4.26
22172,4.26
22180,4.34
22181,4.34
22182,4.35
22183,4.35
22185,4.35
22191,4.24
22192,4.32
22193,4.32
22194,4.24
22195,4.24
22199,4.33
22201,4.19
22202,4.19
22203,4.26
22204,4.19
22205,4.26
22206,4.19
22207,4.27
22209,4.19
22210,4.19
22211,4.19
22212,4.19
22213,4.26
22214,4.19
22215,4.19
22216,4.19
22217,4.19
22219,4.19
22225,4.19
22226,4.26
22227,4.19
22230,4.26
22240,4.19
22241,4.19
22242,4.19
22243,4.19
22244,4.19
22245,4.19
22246,4.19
22301,4.19
22302,4.19
22303,4.17
22304,4.26
22305,4.19
22306,4.17
22307,4.17
22308,4.17
22309,4.26
22310,4.26
22311,4.26
22312,4.26
22313,4.19
22314,4.19
22315,4.26
22320,4.19
22331,4.19
22332,4.19
22333,4.19
22334,4.19
22350,4.19
22401,4.26
22402,4.26
22403,4.27
22404,4.27
22405,4.27
22406,4.3
22407,4.29
22408,4.26
22412,4.3
22427,4.28
22428,4.27
22430,4.28
22432,4.3
22433,4.24
22435,4.31
22436,4.28
22437,4.35
22438,4.23
22442,4.25
22443,4.21
22446,4.28
22448,4.32
22451,4.27
22454,4.34
22456,4.31
22460,4.37
22463,4.26
22469,4.26
22471,4.3
22472,4.29
22473,4.3
22476,4.28
22480,4.26
22481,4.29
22482,4.37
22485,4.29
22488,4.27
22501,4.33
22503,4.28
22504,4.35
22507,4.28
22508,4.3
22509,4.28
22511,4.31
22513,4.38
22514,4.3
22517,4.28
22520,4.27
22523,4.31
22524,4.28
22526,4.3
22528,4.28
22529,4.26
22530,4.3
22534,4.33
22535,4.28
22538,4.27
22539,4.3
22542,4.3
22544,4.23
22545,4.28
22546,4.31
22547,4.24
22548,4.37
22551,4.32
22552,4.3
22553,4.29
22554,4.26
22555,4.26
22556,4.26
22558,4.31
22560,4.26
22565,4.36
22567,4.27
22570,4.31
22572,4.29
22576,4.26
22577,4.27
22578,4.39
22579,4.3
22580,4.28
22581,4.27
22601,4.02
22602,3.99
22603,3.93
22604,4.02
22610,4.14
22611,4.09
22620,4.02
22622,3.97
22623,4.13
22624,3.97
22625,3.92
22626,4.03
22627,4.07
22630,4.02
22637,3.96
22639,4.1
22640,4.13
22641,3.96
22642,4.16
22643,4.16
22644,4.02
22645,4.02
22646,4.02
22649,4.04
22650,4.19
22652,4.07
22654,4.01
22655,4.02
22656,3.97
22657,3.96
22660,4.02
22663,3.98
22664,4.09
22701,4.22
22709,4.23
22711,4.16
22712,4.25
22713,4.15
22714,4.2
22715,4.24
22716,4.12
22718,4.22
22719,4.13
22720,4.24
22722,4.17
22723,4.26
22724,4.2
22725,4.24
22726,4.22
22727,4.23
22728,4.27
22729,4.23
22730,4.28
22731,4.23
22732,4.28
22733,4.23
22734,4.2
22735,4.24
22736,4.21
22737,4.25
22738,4.25
22739,4.27
22740,4.13
22741,4.22
22742,4.21
22743,4.23
22746,4.17
22747,4.01
22748,4.26
22749,4.12
22801,4.22
22802,4.22
22803,4.08
22807,4.22
22810,4.06
22811,4.1
22812,4.22
22815,4.08
22820,4.03
22821,4.13
22824,4.01
22827,4.26
22830,4.13
22831,4.17
22832,4.28
22833,4.2
22834,4.15
22835,4.17
22840,4.25
22841,4.27
22842,4.11
22843,4.25
22844,4.16
22845,4.14
22846,4.25
22847,4.05
22848,4.27
22849,4.17
22850,4.08
22851,4.25
22853,4.08
22901,4.29
22902,4.28
22903,4.29
22904,4.29
22905,4.29
22906,4.3
22907,4.3
22908,4.29
22909,4.3
22910,4.3
22911,4.3
22920,4.23
22922,4.42
22923,4.33
22924,4.32
22931,4.32
22932,4.34
22935,4.24
22936,4.3
22937,4.34
22938,4.36
22939,4.28
22940,4.25
22942,4.29
22943,4.27
22945,4.29
22946,4.28
22947,4.31
22948,4.28
22949,4.36
22952,4.34
22957,4.26
22958,4.32
22959,4.3
22960,4.24
22963,4.31
22964,4.39
22965,4.26
22967,4.32
22968,4.26
22969,4.34
22971,4.36
22972,4.25
22973,4.2
22974,4.32
22976,4.24
22980,4.34
22987,4.28
22989,4.26
23001,4.32
23002,4.44
23003,4.36
23004,4.35
23005,4.36
23009,4.3
23011,4.38
23014,4.34
23015,4.35
23018,4.32
23021,4.41
23022,4.34
23023,4.35
23024,4.39
23025,4.46
23027,4.39
23030,4.38
23031,4.39
23032,4.35
23035,4.46
23038,4.35
23039,4.4
23040,4.39
23043,4.28
23045,4.47
23047,4.31
23050,4.39
23055,4.34
23056,4.46
23058,4.36
23059,4.37
23060,4.37
23061,4.42
23062,4.32
23063,4.4
23064,4.41
23065,4.34
23066,4.47
23067,4.34
23068,4.46
23069,4.33
23070,4.28
23071,4.38
23072,4.32
23075,4.36
23076,4.46
23079,4.31
23081,4.43
23083,4.43
23084,4.33
23085,4.33
23086,4.34
23089,4.36
23090,4.41
23091,4.34
23092,4.39
23093,4.34
23102,4.45
23103,4.41
23105,4.43
23106,4.32
23107,4.45
23108,4.34
23109,4.46
23110,4.38
23111,4.36
23112,error
23113,4.41
23114,4.4
23115,4.32
23116,4.35
23117,4.36
23119,4.47
23120,4.43
23123,4.35
23124,4.37
23125,4.47
23126,4.31
23127,4.41
23128,4.39
23129,4.42
23130,4.47
23131,4.45
23138,4.41
23139,4.42
23140,4.37
23141,4.39
23146,4.42
23147,4.38
23148,4.3
23149,4.4
23150,4.36
23153,4.4
23154,4.39
23155,4.32
23156,4.38
23160,4.4
23161,4.35
23162,4.36
23163,4.41
23168,4.38
23169,4.38
23170,4.32
23173,4.38
23175,4.35
23176,4.38
23177,4.32
23178,4.39
23180,4.31
23181,4.35
23183,4.45
23184,4.45
23185,4.45
23186,4.43
23187,4.43
23188,4.41
23190,4.4
23192,4.37
23218,4.31
23219,4.31
23220,4.31
23221,4.31
23222,4.31
23223,error
23224,4.4
23225,4.38
23226,4.38
23227,4.36
23228,4.36
23229,4.38
23230,4.31
23231,4.37
23232,4.31
23233,4.38
23234,4.4
23235,4.38
23236,4.43
23237,4.4
23238,4.38
23241,4.31
23242,4.38
23249,4.31
23250,4.36
23255,4.37
23260,4.31
23261,4.31
23269,4.31
23273,4.37
23274,4.31
23276,4.31
23278,4.31
23279,4.31
23282,4.31
23284,4.31
23285,4.31
23286,4.31
23288,4.5
23289,4.31
23290,4.31
23291,4.31
23292,4.31
23293,4.31
23294,4.37
23295,4.31
23297,4.4
23298,4.31
23301,4.45
23302,4.41
23303,4.42
23304,4.44
23306,4.43
23307,4.46
23308,4.42
23310,4.47
23313,4.47
23314,4.44
23315,4.42
23316,4.47
23320,4.4
23321,4.38
23322,4.48
23323,4.4
23324,error
23325,4.33
23326,4.4
23327,4.4
23328,4.4
23336,4.38
23337,4.38
23341,4.43
23345,4.43
23347,4.42
23350,4.43
23354,4.46
23356,4.34
23357,4.45
23358,4.37
23359,4.42
23389,4.37
23395,4.38
23396,4.42
23397,4.4
23398,4.47
23399,4.34
23401,4.43
23404,4.41
23405,4.28
23407,4.41
23408,4.46
23409,4.42
23410,4.43
23412,4.41
23413,4.46
23414,4.41
23415,4.42
23416,4.42
23417,4.4
23418,4.41
23419,4.47
23420,4.43
23421,4.45
23422,4.37
23423,4.39
23424,4.44
23426,4.34
23427,4.36
23429,4.47
23430,4.44
23431,4.44
23432,4.37
23433,4.44
23434,4.43
23435,4.38
23436,4.37
23437,4.45
23438,4.5
23439,4.36
23440,4.48
23441,4.4
23442,4.41
23443,4.32
23450,4.16
23451,4.34
23452,4.34
23453,4.34
23454,4.34
23455,4.37
23456,4.34
23457,4.42
23458,4.16
23459,4.33
23460,4.34
23461,4.37
23462,4.37
23463,4.37
23464,4.38
23465,4.37
23466,4.16
23467,4.16
23471,4.45
23479,4.16
23480,4.41
23482,4.43
23483,4.38
23486,4.43
23487,4.44
23488,4.34
23501,4.33
23502,4.33
23503,4.27
23504,4.33
23505,4.27
23506,4.33
23507,4.38
23508,4.38
23509,4.33
23510,4.33
23511,4.38
23513,4.33
23514,4.33
23515,4.38
23517,4.33
23518,4.27
23519,4.18
23523,4.33
23529,4.38
23541,4.33
23551,4.38
23601,4.39
23602,4.45
23603,4.45
23604,4.45
23605,4.39
23606,4.39
23607,4.44
23608,4.45
23609,4.44
23612,4.44
23628,4.44
23630,4.39
23651,4.48
23661,4.48
23662,4.4
23663,4.48
23664,4.26
23665,4.48
23666,4.39
23667,4.48
23668,4.48
23669,4.48
23670,4.48
23681,4.48
23690,4.45
23691,4.45
23692,4.44
23693,4.44
23694,4.45
23696,4.44
23701,4.38
23702,4.38
23703,4.38
23704,4.38
23705,4.33
23707,4.38
23708,4.38
23709,4.33
23801,4.35
23803,4.42
23804,4.42
23805,4.42
23806,4.42
23821,4.5
23822,4.46
23824,4.45
23827,4.45
23828,4.46
23829,4.45
23830,4.43
23831,4.39
23832,4.43
23833,4.45
23834,4.42
23836,4.37
23837,4.45
23838,4.44
23839,4.38
23840,4.46
23841,4.45
23842,4.4
23843,4.5
23844,4.47
23845,4.48
23846,4.4
23847,4.45
23850,4.46
23851,4.42
23856,4.48
23857,4.48
23860,4.41
23866,4.41
23867,4.44
23868,4.49
23870,4.44
23872,4.47
23873,4.5
23874,4.48
23875,4.41
23876,4.46
23878,4.41
23879,4.49
23881,4.43
23882,4.45
23883,4.41
23884,4.4
23885,4.46
23887,4.48
23888,4.42
23889,4.47
23890,4.39
23891,4.42
23893,4.52
23894,4.45
23897,4.43
23898,4.43
23899,4.37
23901,4.42
23909,4.41
23915,4.51
23917,4.54
23919,4.52
23920,4.49
23921,4.38
23922,4.45
23923,4.44
23924,4.46
23927,4.43
23930,4.45
23934,4.47
23936,4.39
23937,4.45
23938,4.49
23939,4.41
23941,4.45
23942,4.46
23943,4.44
23944,4.47
23947,4.45
23950,4.53
23952,4.49
23954,4.46
23955,4.46
23958,4.47
23959,4.42
23960,4.43
23962,4.44
23963,4.44
23964,4.47
23966,4.44
23967,4.44
23968,4.49
23970,4.52
23974,4.49
23976,4.44
24001,4.23
24002,4.23
24003,4.23
24004,4.23
24005,4.23
24006,4.23
24007,4.23
24008,4.23
24009,4.23
24010,4.23
24011,4.23
24012,4.15
24013,4.23
24014,4.23
24015,4.23
24016,4.23
24017,4.23
24018,4.23
24019,4.15
24020,4.15
24022,4.23
24023,4.23
24024,4.23
24025,4.23
24026,4.23
24027,4.23
24028,4.23
24029,4.23
24030,4.23
24031,4.23
24032,4.23
24033,4.23
24034,4.23
24035,4.23
24036,4.23
24037,4.23
24038,4.23
24040,4.23
24042,4.23
24043,4.23
24050,4.23
24053,4.24
24054,4.45
24055,4.37
24058,4.0
24059,4.28
24060,4.07
24061,4.07
24062,4.07
24063,4.07
24064,4.31
24065,4.29
24066,4.23
24067,4.28
24068,4.11
24069,4.39
24070,4.13
24072,4.31
24073,4.11
24076,4.4
24077,4.15
24078,4.37
24079,4.34
24082,4.36
24083,4.15
24084,4.0
24085,4.02
24086,3.94
24087,4.2
24088,4.3
24089,4.37
24090,4.12
24091,4.26
24092,4.39
24093,3.9
24095,4.33
24101,4.33
24102,4.37
24104,4.41
24105,4.22
24111,4.06
24112,4.36
24113,4.42
24114,4.42
24115,4.42
24120,4.32
24121,4.33
24122,4.32
24124,3.9
24126,3.97
24127,4.07
24128,3.98
24129,4.02
24130,4.05
24131,3.96
24132,3.94
24133,4.36
24134,3.93
24136,4.04
24137,4.39
24138,4.24
24139,4.43
24141,4.02
24142,4.02
24143,4.02
24146,4.35
24147,3.9
24148,4.46
24149,4.16
24150,3.96
24151,4.38
24153,4.23
24155,4.23
24157,4.23
24161,4.42
24162,4.21
24165,4.45
24167,3.93
24168,4.37
24171,4.38
24174,4.32
24175,4.15
24176,4.34
24177,4.36
24178,4.31
24179,4.33
24184,4.39
24185,4.3
24201,3.92
24202,3.92
24203,3.87
24209,3.87
24210,3.9
24211,3.86
24212,3.9
24215,3.9
24216,3.9
24217,3.91
24218,3.94
24219,4.0
24220,3.83
24221,4.02
24224,3.96
24225,3.84
24226,3.82
24228,3.85
24230,4.01
24236,3.95
24237,3.91
24239,3.88
24243,4.02
24244,4.06
24245,4.07
24246,4.0
24248,3.87
24250,3.97
24251,4.1
24256,3.76
24258,4.09
24260,3.83
24263,3.99
24265,3.96
24266,3.96
24269,3.87
24270,3.95
24271,4.08
24272,3.87
24273,3.98
24277,3.94
24279,3.82
24280,3.74
24281,4.01
24282,3.84
24283,3.98
