Zip,RegionName
12531,12531
3827,3827
11932,11932
11959,11959
39092,39092
72722,72722
38233,38233
14817,14817
49284,49284
55322,55322
10968,10968
49237,49237
13691,13691
47359,47359
38229,38229
2110,2110
44822,44822
32009,32009
29129,29129
22728,22728
38870,38870
37332,37332
16666,16666
49096,49096
66409,66409
30105,30105
27939,27939
10548,10548
12068,12068
98856,98856
80482,80482
44264,44264
61753,61753
49229,49229
83347,83347
20733,20733
72135,72135
46044,46044
14517,14517
42413,42413
43314,43314
48027,48027
34705,34705
3582,3582
18322,18322
72959,72959
11941,11941
73141,73141
15545,15545
53139,53139
37137,37137
14755,14755
35172,35172
18038,18038
45831,45831
76651,76651
78123,78123
95917,95917
20664,20664
46741,46741
96763,96763
45845,45845
77650,77650
19529,19529
17353,17353
56063,56063
92386,92386
70783,70783
1083,1083
66402,66402
39663,39663
14098,14098
61842,61842
8045,8045
21822,21822
8804,8804
12850,12850
44452,44452
7933,7933
80610,80610
49450,49450
3585,3585
33921,33921
53598,53598
16731,16731
71268,71268
73093,73093
80644,80644
49340,49340
47952,47952
17853,17853
70778,70778
38472,38472
18325,18325
32709,32709
97041,97041
72102,72102
31555,31555
17240,17240
13143,13143
47024,47024
94037,94037
43773,43773
13685,13685
77835,77835
18350,18350
15956,15956
12543,12543
13060,13060
13612,13612
61748,61748
24431,24431
43154,43154
45882,45882
13618,13618
16262,16262
97131,97131
36523,36523
30576,30576
55357,55357
44491,44491
94511,94511
6757,6757
53183,53183
28670,28670
27009,27009
7723,7723
48891,48891
16145,16145
12817,12817
3440,3440
97827,97827
17302,17302
80643,80643
45858,45858
48449,48449
7435,7435
45844,45844
80117,80117
93242,93242
97026,97026
8061,8061
1431,1431
48140,48140
7721,7721
58474,58474
46051,46051
38316,38316
30648,30648
43521,43521
6442,6442
27816,27816
21053,21053
71355,71355
8097,8097
6330,6330
60520,60520
10998,10998
21651,21651
78609,78609
73059,73059
92061,92061
2804,2804
48002,48002
49232,49232
97544,97544
72644,72644
12458,12458
6384,6384
11568,11568
16154,16154
41063,41063
61529,61529
36279,36279
27054,27054
30625,30625
49032,49032
8063,8063
72355,72355
38833,38833
80133,80133
16116,16116
29530,29530
47022,47022
16678,16678
85625,85625
47355,47355
55001,55001
38321,38321
76638,76638
6783,6783
3810,3810
47471,47471
47368,47368
13746,13746
8741,8741
10974,10974
80547,80547
50109,50109
43516,43516
32181,32181
29856,29856
33493,33493
1096,1096
75058,75058
27281,27281
1827,1827
47579,47579
19372,19372
74131,74131
1337,1337
75631,75631
96731,96731
28395,28395
18092,18092
12487,12487
63347,63347
3602,3602
19562,19562
15067,15067
40076,40076
54228,54228
85938,85938
2881,2881
12547,12547
35073,35073
55384,55384
97449,97449
11724,11724
54169,54169
73131,73131
54180,54180
44666,44666
1038,1038
28449,28449
85630,85630
42776,42776
21738,21738
48818,48818
50237,50237
97417,97417
38477,38477
99169,99169
15935,15935
17304,17304
39766,39766
1529,1529
49252,49252
35987,35987
74330,74330
68372,68372
46982,46982
47383,47383
97358,97358
41059,41059
75859,75859
1257,1257
3447,3447
44401,44401
7641,7641
59834,59834
48069,48069
47338,47338
97017,97017
3217,3217
21539,21539
29009,29009
43569,43569
43003,43003
66539,66539
16143,16143
72642,72642
61528,61528
13120,13120
20662,20662
88048,88048
37306,37306
65259,65259
72142,72142
97042,97042
47342,47342
21631,21631
98564,98564
14731,14731
62097,62097
99326,99326
11964,11964
13040,13040
98592,98592
32949,32949
54947,54947
93532,93532
60541,60541
66439,66439
1022,1022
55047,55047
98253,98253
99556,99556
72952,72952
95690,95690
24440,24440
1050,1050
77482,77482
38015,38015
44814,44814
46788,46788
61734,61734
98376,98376
37079,37079
16442,16442
6256,6256
97538,97538
7946,7946
97469,97469
43557,43557
36528,36528
37335,37335
27355,27355
28637,28637
1537,1537
65674,65674
80813,80813
43942,43942
19043,19043
95441,95441
45832,45832
82513,82513
37018,37018
40516,40516
56065,56065
21757,21757
30805,30805
48822,48822
49639,49639
1521,1521
76530,76530
46543,46543
2630,2630
98241,98241
15046,15046
17365,17365
61011,61011
14525,14525
97883,97883
1128,1128
3869,3869
30056,30056
61817,61817
37052,37052
38341,38341
46068,46068
30630,30630
38488,38488
46147,46147
38563,38563
62326,62326
16641,16641
39116,39116
23102,23102
35091,35091
76055,76055
53932,53932
44506,44506
79041,79041
49259,49259
2575,2575
20751,20751
6438,6438
61726,61726
73007,73007
29742,29742
46770,46770
22624,22624
32420,32420
29137,29137
97136,97136
53015,53015
43518,43518
12921,12921
15618,15618
21837,21837
37408,37408
21541,21541
74041,74041
16153,16153
89021,89021
28125,28125
10588,10588
38041,38041
72348,72348
30206,30206
46784,46784
1080,1080
49272,49272
77426,77426
96772,96772
40461,40461
13606,13606
28373,28373
38642,38642
16421,16421
80467,80467
36319,36319
44412,44412
47633,47633
14847,14847
30256,30256
43554,43554
3046,3046
10963,10963
15035,15035
17098,17098
38317,38317
47613,47613
72137,72137
14873,14873
15027,15027
49305,49305
30251,30251
15050,15050
13044,13044
98356,98356
54658,54658
12072,12072
55397,55397
73173,73173
98947,98947
27559,27559
75490,75490
52227,52227
29437,29437
3237,3237
46940,46940
1351,1351
55390,55390
39039,39039
2367,2367
7074,7074
98325,98325
80512,80512
56209,56209
76487,76487
40117,40117
52328,52328
44843,44843
93222,93222
49095,49095
34216,34216
29448,29448
60476,60476
44608,44608
50063,50063
38658,38658
61024,61024
70356,70356
53049,53049
27812,27812
71485,71485
37060,37060
48819,48819
8020,8020
22534,22534
94957,94957
97753,97753
29038,29038
50169,50169
12491,12491
31807,31807
60157,60157
49030,49030
37881,37881
68450,68450
15938,15938
16327,16327
21678,21678
46161,46161
54028,54028
33857,33857
58639,58639
15554,15554
37047,37047
12780,12780
38255,38255
37149,37149
3255,3255
13101,13101
62677,62677
14809,14809
38366,38366
55940,55940
21531,21531
46747,46747
74871,74871
44878,44878
6377,6377
55368,55368
84317,84317
80927,80927
55341,55341
11749,11749
67431,67431
68748,68748
17502,17502
3455,3455
62067,62067
80103,80103
6334,6334
76534,76534
16052,16052
98568,98568
15142,15142
20198,20198
97443,97443
68023,68023
45814,45814
47920,47920
43155,43155
97495,97495
28709,28709
16844,16844
77420,77420
48886,48886
38601,38601
54009,54009
47232,47232
1262,1262
13648,13648
7865,7865
43719,43719
97875,97875
53170,53170
62281,62281
43137,43137
55360,55360
12583,12583
66021,66021
6235,6235
2725,2725
49339,49339
53114,53114
55049,55049
18930,18930
12814,12814
49220,49220
14541,14541
18850,18850
12581,12581
72940,72940
12440,12440
72411,72411
95255,95255
46994,46994
2671,2671
49755,49755
13092,13092
80019,80019
96762,96762
88044,88044
17040,17040
65725,65725
3844,3844
45325,45325
6247,6247
3221,3221
47850,47850
17329,17329
44215,44215
43128,43128
21155,21155
45162,45162
93238,93238
61723,61723
12197,12197
13110,13110
17565,17565
59825,59825
56547,56547
49241,49241
96027,96027
71051,71051
49130,49130
18917,18917
3266,3266
24085,24085
3224,3224
32187,32187
55003,55003
53007,53007
38573,38573
21160,21160
55955,55955
21132,21132
22952,22952
49051,49051
13656,13656
98537,98537
44048,44048
12056,12056
18656,18656
30627,30627
61533,61533
17087,17087
10537,10537
95452,95452
29729,29729
80536,80536
53515,53515
46130,46130
19310,19310
61284,61284
15438,15438
95947,95947
44510,44510
81639,81639
53951,53951
12996,12996
7077,7077
21874,21874
6782,6782
38356,38356
6777,6777
92242,92242
63055,63055
22644,22644
76093,76093
39464,39464
93516,93516
72039,72039
81069,81069
13622,13622
47115,47115
42020,42020
64019,64019
38665,38665
2808,2808
46056,46056
60922,60922
12981,12981
48159,48159
22843,22843
47108,47108
10577,10577
60184,60184
54004,54004
3830,3830
14012,14012
48022,48022
60146,60146
48857,48857
75480,75480
97435,97435
42266,42266
12918,12918
3251,3251
76624,76624
20677,20677
16822,16822
28606,28606
47977,47977
49034,49034
61843,61843
3245,3245
74726,74726
54245,54245
22514,22514
13679,13679
13736,13736
48835,48835
47951,47951
48414,48414
2666,2666
13673,13673
53035,53035
93667,93667
48460,48460
18077,18077
42452,42452
12912,12912
16914,16914
65284,65284
10511,10511
52336,52336
37026,37026
53153,53153
29468,29468
21798,21798
63369,63369
49026,49026
37145,37145
24472,24472
14741,14741
3057,3057
21635,21635
3887,3887
92365,92365
55952,55952
43071,43071
93601,93601
46172,46172
13164,13164
96705,96705
3258,3258
31830,31830
24067,24067
17047,17047
60145,60145
54247,54247
98828,98828
7980,7980
48628,48628
48834,48834
14560,14560
17536,17536
64725,64725
38568,38568
61833,61833
98588,98588
7606,7606
53585,53585
54824,54824
33786,33786
7711,7711
60958,60958
73169,73169
13812,13812
63060,63060
45346,45346
81326,81326
35078,35078
48748,48748
16120,16120
94923,94923
53576,53576
12149,12149
22637,22637
46539,46539
12578,12578
46702,46702
17772,17772
18321,18321
30634,30634
56264,56264
35135,35135
37318,37318
81019,81019
37345,37345
49092,49092
15034,15034
95245,95245
51521,51521
43977,43977
46772,46772
44411,44411
49070,49070
8310,8310
11569,11569
74825,74825
47841,47841
64742,64742
27508,27508
8828,8828
16123,16123
14747,14747
2650,2650
12501,12501
21917,21917
46919,46919
95426,95426
3216,3216
53002,53002
14879,14879
47634,47634
36509,36509
37309,37309
27046,27046
10973,10973
14814,14814
77983,77983
14826,14826
60938,60938
12193,12193
49011,49011
1515,1515
91962,91962
53919,53919
6763,6763
15724,15724
67851,67851
39478,39478
50261,50261
6058,6058
16912,16912
31303,31303
95975,95975
43148,43148
18053,18053
3836,3836
47838,47838
8740,8740
68756,68756
67030,67030
23047,23047
85137,85137
95638,95638
97360,97360
48767,48767
93626,93626
74130,74130
10984,10984
98377,98377
49403,49403
18617,18617
37350,37350
55959,55959
65663,65663
46031,46031
12870,12870
47373,47373
15722,15722
68883,68883
13459,13459
19373,19373
36525,36525
22724,22724
50276,50276
16249,16249
43164,43164
28689,28689
29052,29052
24571,24571
13145,13145
35446,35446
17244,17244
71039,71039
6060,6060
12958,12958
29114,29114
14422,14422
17321,17321
24467,24467
46939,46939
14171,14171
46070,46070
49287,49287
27950,27950
45054,45054
45306,45306
60043,60043
3580,3580
61376,61376
32694,32694
38220,38220
37201,37201
29001,29001
16920,16920
12472,12472
29664,29664
60927,60927
21520,21520
8732,8732
47954,47954
1034,1034
2543,2543
47145,47145
17860,17860
49271,49271
12928,12928
46166,46166
24176,24176
47513,47513
53091,53091
13626,13626
43527,43527
3465,3465
13160,13160
80520,80520
96146,96146
15942,15942
1611,1611
97018,97018
13076,13076
38240,38240
97442,97442
60034,60034
47631,47631
38232,38232
18833,18833
15639,15639
98303,98303
20117,20117
38580,38580
53034,53034
16881,16881
12859,12859
1542,1542
74561,74561
46058,46058
40142,40142
47963,47963
61732,61732
15043,15043
16341,16341
51560,51560
14476,14476
19534,19534
28745,28745
15958,15958
12575,12575
34215,34215
24069,24069
46743,46743
17830,17830
12023,12023
74061,74061
7439,7439
62685,62685
6068,6068
7021,7021
63015,63015
43716,43716
7418,7418
97499,97499
31512,31512
46951,46951
13320,13320
47380,47380
24598,24598
15637,15637
47341,47341
97112,97112
61373,61373
89439,89439
6752,6752
71061,71061
93651,93651
62692,62692
31826,31826
34681,34681
68002,68002
45303,45303
47230,47230
95703,95703
49338,49338
43332,43332
45877,45877
97049,97049
14040,14040
12903,12903
86024,86024
3774,3774
37014,37014
47384,47384
37809,37809
49406,49406
45874,45874
45334,45334
14058,14058
72376,72376
30218,30218
15333,15333
53065,53065
85145,85145
8026,8026
21794,21794
17309,17309
12461,12461
93513,93513
2827,2827
27231,27231
48032,48032
38345,38345
27829,27829
45174,45174
28660,28660
93426,93426
48435,48435
54026,54026
30456,30456
46779,46779
36579,36579
49060,49060
97868,97868
74840,74840
71362,71362
43150,43150
13734,13734
92561,92561
13156,13156
49113,49113
37694,37694
49235,49235
2898,2898
86332,86332
27562,27562
37810,37810
17407,17407
38541,38541
1054,1054
48741,48741
38641,38641
36578,36578
72447,72447
52324,52324
38368,38368
22027,22027
99133,99133
55052,55052
16130,16130
48894,48894
35463,35463
27252,27252
14138,14138
12066,12066
22735,22735
54858,54858
62087,62087
12910,12910
11960,11960
47970,47970
1266,1266
96716,96716
81527,81527
17224,17224
17876,17876
61256,61256
81236,81236
37325,37325
47928,47928
47469,47469
16650,16650
32140,32140
46128,46128
58552,58552
30234,30234
54623,54623
28582,28582
3838,3838
53019,53019
74554,74554
74427,74427
98847,98847
43466,43466
46986,46986
92676,92676
30522,30522
38547,38547
77417,77417
46978,46978
53923,53923
95977,95977
56026,56026
60941,60941
8311,8311
81415,81415
2659,2659
10526,10526
13034,13034
21545,21545
1053,1053
56171,56171
7620,7620
45827,45827
12093,12093
42464,42464
8738,8738
99343,99343
16124,16124
14101,14101
21623,21623
37374,37374
56088,56088
22959,22959
35061,35061
63056,63056
3449,3449
13493,13493
42740,42740
46914,46914
55019,55019
30137,30137
17535,17535
12993,12993
47468,47468
61012,61012
47272,47272
47527,47527
38369,38369
44613,44613
65789,65789
83448,83448
95421,95421
85645,85645
46048,46048
81418,81418
43145,43145
68832,68832
92091,92091
94020,94020
11939,11939
18629,18629
6254,6254
22660,22660
17864,17864
74563,74563
67228,67228
2763,2763
1081,1081
10917,10917
55932,55932
20137,20137
53529,53529
16878,16878
14481,14481
38629,38629
47946,47946
83334,83334
55956,55956
60556,60556
21555,21555
80809,80809
3864,3864
20861,20861
37391,37391
15955,15955
74022,74022
61744,61744
3845,3845
74051,74051
20818,20818
13620,13620
49264,49264
20197,20197
3588,3588
48733,48733
29635,29635
73067,73067
38856,38856
12076,12076
45359,45359
51450,51450
15928,15928
15423,15423
74854,74854
95462,95462
15360,15360
6754,6754
55031,55031
20778,20778
49769,49769
15321,15321
87025,87025
64734,64734
17582,17582
12577,12577
47235,47235
38388,38388
21654,21654
15055,15055
12137,12137
58436,58436
13343,13343
27016,27016
13112,13112
8349,8349
76064,76064
51576,51576
23065,23065
61849,61849
37361,37361
38661,38661
83427,83427
45896,45896
36562,36562
44443,44443
49033,49033
93562,93562
21036,21036
76035,76035
13083,13083
96140,96140
46182,46182
55054,55054
12059,12059
19706,19706
38037,38037
36555,36555
20842,20842
21737,21737
38482,38482
16664,16664
98342,98342
76271,76271
37050,37050
13843,13843
64125,64125
24102,24102
17017,17017
23438,23438
53579,53579
83847,83847
45860,45860
59823,59823
53059,53059
50061,50061
1474,1474
97107,97107
47971,47971
46149,46149
1068,1068
43771,43771
55985,55985
81410,81410
30572,30572
27208,27208
72201,72201
47273,47273
40177,40177
37713,37713
72136,72136
6794,6794
17024,17024
30641,30641
62240,62240
51526,51526
12155,12155
3886,3886
38231,38231
3768,3768
95689,95689
12032,12032
53517,53517
60948,60948
51559,51559
43443,43443
12729,12729
55936,55936
12935,12935
20860,20860
23084,23084
67067,67067
14507,14507
15019,15019
46745,46745
67480,67480
52352,52352
8326,8326
29471,29471
59412,59412
29726,29726
60955,60955
46991,46991
15940,15940
20675,20675
46917,46917
95942,95942
45871,45871
30757,30757
12853,12853
94973,94973
49325,49325
83845,83845
53078,53078
21767,21767
1341,1341
37360,37360
18854,18854
13063,13063
29146,29146
3444,3444
98547,98547
35480,35480
44010,44010
14477,14477
6750,6750
89411,89411
54726,54726
54624,54624
22652,22652
22542,22542
67050,67050
64146,64146
46974,46974
14065,14065
83851,83851
55951,55951
44450,44450
49061,49061
65617,65617
62693,62693
47990,47990
61736,61736
46050,46050
62001,62001
27022,27022
50210,50210
61943,61943
60531,60531
12974,12974
45337,45337
7847,7847
37023,37023
14005,14005
15376,15376
2462,2462
16112,16112
43406,43406
18832,18832
1339,1339
61535,61535
43534,43534
3467,3467
30619,30619
1344,1344
15665,15665
21668,21668
1330,1330
12409,12409
43116,43116
62061,62061
21649,21649
8067,8067
80444,80444
81427,81427
55088,55088
3781,3781
47619,47619
38582,38582
15345,15345
53006,53006
3823,3823
38258,38258
18355,18355
3856,3856
12057,12057
63013,63013
80650,80650
29104,29104
47385,47385
74852,74852
12481,12481
37142,37142
16865,16865
21777,21777
20689,20689
19954,19954
49050,49050
92321,92321
47995,47995
98938,98938
51575,51575
13650,13650
20621,20621
61877,61877
3849,3849
19453,19453
34797,34797
61878,61878
48861,48861
62084,62084
8887,8887
17878,17878
46186,46186
81023,81023
3043,3043
97130,97130
76578,76578
21780,21780
72633,72633
49238,49238
66533,66533
6081,6081
30545,30545
21719,21719
24479,24479
47862,47862
54741,54741
49029,49029
46776,46776
60150,60150
44826,44826
60511,60511
6021,6021
17237,17237
16133,16133
72327,72327
15923,15923
96730,96730
3592,3592
22742,22742
47561,47561
38342,38342
61864,61864
3047,3047
37337,37337
17881,17881
55736,55736
36574,36574
46763,46763
81645,81645
33051,33051
27929,27929
98361,98361
47615,47615
48157,48157
54082,54082
12941,12941
3262,3262
61534,61534
11948,11948
37328,37328
60180,60180
24070,24070
47436,47436
80449,80449
99101,99101
46076,46076
24077,24077
3285,3285
16613,16613
62530,62530
56037,56037
47163,47163
74878,74878
53063,53063
48729,48729
97633,97633
36505,36505
47922,47922
28682,28682
14571,14571
3082,3082
28531,28531
50070,50070
54974,54974
54979,54979
97135,97135
3837,3837
10546,10546
60604,60604
99116,99116
54227,54227
99110,99110
97040,97040
53079,53079
7934,7934
1072,1072
52218,52218
47840,47840
49347,49347
15687,15687
49459,49459
61725,61725
37181,37181
48050,48050
38461,38461
12486,12486
38587,38587
47666,47666
55732,55732
62520,62520
78623,78623
14533,14533
81022,81022
62668,62668
20620,20620
61759,61759
15340,15340
6793,6793
55945,55945
56282,56282
6242,6242
3882,3882
45363,45363
48370,48370
38381,38381
47940,47940
47564,47564
94937,94937
47137,47137
6031,6031
3280,3280
43457,43457
64746,64746
23153,23153
12815,12815
12932,12932
23432,23432
43464,43464
1071,1071
43533,43533
54644,54644
38460,38460
3287,3287
62674,62674
3240,3240
80545,80545
14028,14028
93604,93604
46165,46165
15673,15673
53057,53057
55991,55991
55710,55710
38559,38559
49126,49126
20779,20779
47649,47649
13348,13348
45312,45312
70725,70725
73151,73151
55910,55910
61235,61235
79313,79313
6023,6023
61370,61370
1253,1253
1254,1254
25202,25202
43767,43767
44093,44093
47948,47948
1098,1098
47941,47941
3442,3442
1354,1354
48747,48747
47223,47223
51458,51458
61728,61728
62638,62638
62048,62048
47166,47166
48897,48897
47234,47234
21640,21640
61776,61776
84774,84774
8006,8006
23433,23433
53577,53577
84757,84757
22937,22937
3464,3464
48701,48701
44250,44250
15056,15056
64139,64139
61232,61232
3227,3227
6481,6481
96142,96142
61841,61841
62295,62295
44669,44669
46794,46794
46985,46985
61747,61747
50233,50233
55924,55924
47393,47393
2812,2812
67001,67001
48761,48761
3583,3583
3777,3777
1011,1011
43540,43540
97886,97886
38391,38391
8328,8328
45881,45881
61329,61329
3230,3230
68520,68520
22713,22713
37348,37348
10518,10518
98645,98645
49318,49318
47557,47557
21521,21521
54922,54922
3084,3084
11739,11739
43734,43734
29743,29743
11958,11958
43746,43746
72122,72122
96141,96141
1245,1245
80827,80827
83626,83626
20684,20684
14143,14143
31829,31829
21645,21645
43413,43413
29717,29717
38332,38332
1008,1008
53911,53911
46764,46764
37118,37118
15015,15015
38560,38560
3745,3745
44449,44449
3450,3450
74826,74826
47516,47516
62661,62661
47541,47541
3816,3816
65612,65612
99123,99123
61912,61912
22733,22733
45889,45889
63766,63766
47345,47345
46913,46913
44817,44817
47357,47357
10964,10964
61428,61428
59846,59846
62545,62545
61242,61242
3846,3846
38362,38362
3241,3241
8319,8319
14506,14506
6796,6796
3268,3268
18915,18915
1366,1366
92339,92339
62539,62539
1026,1026
6282,6282
38487,38487
20658,20658
62017,62017
49102,49102
50073,50073
98304,98304
20624,20624
20609,20609
56181,56181
12836,12836
6778,6778
38476,38476
95629,95629
3590,3590
21733,21733
60512,60512
48727,48727
61754,61754
37369,37369
24059,24059
47386,47386
51525,51525
48613,48613
23039,23039
61847,61847
61420,61420
43066,43066
20692,20692
93664,93664
46035,46035
79366,79366
80820,80820
61488,61488
61257,61257
36511,36511
46301,46301
34139,34139
61931,61931
20693,20693
61859,61859
43462,43462
12824,12824
51577,51577
21912,21912
37723,37723
56176,56176
44804,44804
1368,1368
53069,53069
95636,95636
8317,8317
46987,46987
49322,49322
3243,3243
47980,47980
21636,21636
87540,87540
56580,56580
94970,94970
3740,3740
21671,21671
20680,20680
37171,37171
3875,3875
55929,55929
61770,61770
54427,54427
56010,56010
38253,38253
17006,17006
97011,97011
49268,49268
21869,21869
47955,47955
61467,61467
21657,21657
38348,38348
61564,61564
46057,46057
52341,52341
92333,92333
47640,47640
61572,61572
3605,3605
47968,47968
55724,55724
91008,91008
38044,38044
54027,54027
54932,54932
20674,20674
80515,80515
47597,47597
8241,8241
38390,38390
37019,37019
43525,43525
56039,56039
49276,49276
21659,21659
46365,46365
3282,3282
21779,21779
63039,63039
21711,21711
21856,21856
20608,20608
96148,96148
62625,62625
61774,61774
80456,80456
3457,3457
80510,80510
8345,8345
80428,80428
20611,20611
62515,62515
1255,1255
28757,28757
95497,95497
47521,47521
55053,55053
21914,21914
21841,21841
12942,12942
49248,49248
20690,20690
20645,20645
38042,38042
95728,95728
97149,97149
55765,55765
38241,38241
3279,3279
62536,62536
20625,20625
38076,38076
12480,12480
49279,49279
38392,38392
80481,80481
21861,21861
20618,20618
1270,1270
92305,92305
55703,55703
55763,55763
3812,3812
98267,98267
85931,85931
3215,3215
3586,3586
47528,47528
21864,21864
47965,47965
3765,3765
20629,20629
21865,21865
92341,92341
80532,80532
63041,63041
21840,21840
84781,84781
29915,29915
12429,12429
97028,97028
1338,1338
97102,97102
36564,36564
3293,3293
21405,21405
